# Semantic Token Rename Mapping
# Format: OLD_NAME → NEW_NAME
# Use DELETE to remove a token
# Lines starting with # are comments

# ===== RENAMES =====

# Base surface/text tokens
--color-surface → --color-background
--color-fg → --color-content

# Brand - Primary
--color-primary → --color-primary

# Brand - Accent
--color-accent → --color-accent

# Muted (disabled/inactive states)
--color-muted → --color-muted

# Links
--color-link → --color-link

# Utilities
--color-border → --color-border
--color-highlight → --color-highlight

# ===== DELETIONS (use color-mix at component level) =====
--color-primary-hover → DELETE
--color-accent-hover → DELETE
--color-link-hover → DELETE

# ===== NEW TOKENS TO ADD =====
# NEW: --color-primary-content (text on primary backgrounds)
# NEW: --color-accent-content (text on accent backgrounds)
# NEW: --color-muted-content (text on muted backgrounds)

# Notes:
# - Hover states will use color-mix() at component level
# - All renames will update utility classes (text-fg → text-content, bg-surface → bg-background)
# - Changes applied to global.css, all components, CVA files, and tests
